emp_id,hr_status,department,title,justification,ad_id,ad_status,aws_id,aws_status,okta_id,okta_status,last_login,termination_date
emp_001,Terminated,Engineering,Software Engineer,,ad_emp_001,Disabled,aws_emp_001,Disabled,okta_emp_001,Disabled,2026-06-29T12:14:38Z,2026-06-21T12:14:38Z
emp_002,Terminated,Engineering,Software Engineer,,ad_emp_002,Disabled,aws_emp_002,Disabled,okta_emp_002,Disabled,2026-06-17T05:32:38Z,2026-06-15T05:32:38Z
emp_003,Terminated,Engineering,Software Engineer,,ad_emp_003,Disabled,aws_emp_003,Disabled,okta_emp_003,Disabled,2026-06-04T02:50:38Z,2026-05-27T02:50:38Z
emp_004,Terminated,Engineering,Software Engineer,,ad_emp_004,Disabled,aws_emp_004,Disabled,okta_emp_004,Active,2026-06-15T18:12:38Z,2026-06-13T18:12:38Z
emp_005,Terminated,Engineering,Software Engineer,,ad_emp_005,Disabled,aws_emp_005,Disabled,okta_emp_005,Disabled,2026-05-01T13:19:38Z,2026-04-22T13:19:38Z
emp_006,Terminated,Engineering,Software Engineer,,ad_emp_006,Disabled,aws_emp_006,Disabled,okta_emp_006,Disabled,2026-06-10T05:11:38Z,2026-06-09T05:11:38Z
emp_007,Terminated,Engineering,Software Engineer,,ad_emp_007,Disabled,aws_emp_007,Disabled,okta_emp_007,Disabled,2026-05-08T06:38:38Z,2026-05-04T06:38:38Z
emp_008,Terminated,Engineering,Software Engineer,,ad_emp_008,Disabled,aws_emp_008,Disabled,okta_emp_008,Disabled,2026-06-03T11:12:38Z,2026-05-30T11:12:38Z
emp_009,Terminated,Engineering,Software Engineer,,ad_emp_009,Disabled,aws_emp_009,Active,okta_emp_009,Active,2026-06-01T01:51:38Z,2026-05-26T01:51:38Z
emp_010,Terminated,Engineering,Software Engineer,,ad_emp_010,Disabled,aws_emp_010,Disabled,okta_emp_010,Disabled,2026-06-01T20:15:38Z,2026-05-24T20:15:38Z
emp_011,Terminated,Engineering,Software Engineer,,ad_emp_011,Disabled,aws_emp_011,Active,okta_emp_011,Active,2026-05-12T23:37:38Z,2026-05-10T23:37:38Z
emp_012,Terminated,Engineering,Software Engineer,,ad_emp_012,Disabled,aws_emp_012,Active,okta_emp_012,Disabled,2026-05-06T02:21:38Z,2026-05-01T02:21:38Z
emp_013,Terminated,Engineering,Software Engineer,,ad_emp_013,Disabled,aws_emp_013,Disabled,okta_emp_013,Active,2026-06-09T14:08:38Z,2026-06-05T14:08:38Z
